<Scene "Guid"="{A75D7CCB-7FBC-4F4A-BF5E-798A7E1BBF7B}">
    <GameObject "Guid"="{418A83D4-19A4-42B8-A8C0-470A2DF829BA}">
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="TestComponent">
            <Property "Name"="Serial" "Value"="FromUpdate" />
        </Component>
    </GameObject>
    <GameObject "Guid"="{076992D6-D2C3-4C14-B84C-8BE01FB0C82B}" />
</Scene>
